relative_path`tbytes`tsha256
ocr/win32-x64/preprocess/imagemagick/www/advanced-windows-installation.html	14806	58638CD2E1F42836696978D002CB86E2032802BA7AFCD937ECF4CEDDF92506B2
ocr/win32-x64/preprocess/imagemagick/www/animate.html	26802	C9236ACE321F2C4EB36697A039CE7D09BC9E4C59A21C250B64449612866F8D40
ocr/win32-x64/preprocess/imagemagick/www/api/animate.html	13163	5A246BD60435B557794FDC11B371A76857FEE2A83E9E719978503A107B50E5DC
ocr/win32-x64/preprocess/imagemagick/www/api/annotate.html	17435	975536E40AD610B34B16923AAF368200664CDBB7A6A99C76B7CD91713C5378C5
ocr/win32-x64/preprocess/imagemagick/www/api/attribute.html	23584	4C9B6EB3205D13920288CFD98658D7EC661871DF8C233B0CB40B5AFF3531A7C6
ocr/win32-x64/preprocess/imagemagick/www/api/blob.html	22987	C7121B2A3058D5A478EFC15FCCB046A7BD6B50F678B71759840AA240263E7304
ocr/win32-x64/preprocess/imagemagick/www/api/cache-view.html	31941	93319178DEC944C8D29988A9EEA3A1EA5702DFFE87C51B4010A4DB6868ABD50D
ocr/win32-x64/preprocess/imagemagick/www/api/cache.html	29693	9E220DDD731952F4487EDCF7E05777E5989895DEFFD41CF1C64B0223CB6AE954
ocr/win32-x64/preprocess/imagemagick/www/api/channel.html	18995	0CA94C786EC5E23E9DD38ED5BBDED700B2689C947C917108EFE32EFBE872126B
ocr/win32-x64/preprocess/imagemagick/www/api/cipher.html	19490	30B4EE4B042A7DFFC12A74E91FAF7628BB0811FE1B043FB693A1B39EB3E2C214
ocr/win32-x64/preprocess/imagemagick/www/api/color.html	17521	A83D7077C653CCF4F7D2071F5F6A7C476ABC05DEEE98A28411617E7CAB78875F
ocr/win32-x64/preprocess/imagemagick/www/api/colormap.html	15093	D752E157C9522437CF601C5D349AA6CD3F4DDE90FE3B6A8ED30C48C7E9DA38CB
ocr/win32-x64/preprocess/imagemagick/www/api/colorspace.html	21260	77D5CD65C4C70194E7CCFD524EF5DFE3FCBDAF153ACD9204A31406675F9B185F
ocr/win32-x64/preprocess/imagemagick/www/api/compare.html	14226	527C60632B3A1E43ADBCC62476ADF9A231FB8801DE074121F0ECCD04FF6333D6
ocr/win32-x64/preprocess/imagemagick/www/api/composite.html	14111	10968BDE68BF70CD33CEF57A9BD1AE52A84B7321CADAF106E848C7608B579E5F
ocr/win32-x64/preprocess/imagemagick/www/api/constitute.html	20861	D50190FFB9846A15D13869341C3B47409DCA702AB31035D6A39CF3F30E65C1C7
ocr/win32-x64/preprocess/imagemagick/www/api/decorate.html	16376	CEAAF1110C24A1040C34FF5F396DF0FFD03EB980A355C670272FB0006434D124
ocr/win32-x64/preprocess/imagemagick/www/api/deprecate.html	14456	479CF66877DFE5345ADAE606319975C9CAE150E85BCB4E8DC2CBB8589E7EAC1C
ocr/win32-x64/preprocess/imagemagick/www/api/display.html	13163	AAAC51D3FD4948A268CF680739160F818017553075163E6278046A1089EA3290
ocr/win32-x64/preprocess/imagemagick/www/api/distort.html	20146	A27023FE9A7ECEDBFE2E02FD012D26DDCDF5E3628EA2CD8A0F2C2DD274B5F87C
ocr/win32-x64/preprocess/imagemagick/www/api/draw.html	22426	47D84CBA53B0911C23BDBDFA623C84EF356EE71A7BE5A55D33A125E6F029B6D5
ocr/win32-x64/preprocess/imagemagick/www/api/drawing-wand.html	124512	326CDF900BBF3CD8168ACBCE526BECE26FAACEFD15C0106B393C5E50DD27B131
ocr/win32-x64/preprocess/imagemagick/www/api/effect.html	34740	3C674E1E3A8B6EA7BA0E1FFB54EE406349C09F0132355DC4FEFEAEC6DE7608CF
ocr/win32-x64/preprocess/imagemagick/www/api/enhance.html	37890	E9A19BD24959E9B8E9EAAC81D42C6C716B8FD52F97828F42A993F40D6EF66328
ocr/win32-x64/preprocess/imagemagick/www/api/exception.html	24011	E379C61396FBC019FA8E04CC0CCF2F4126C66B475D3550D8D3EBEB1107CC8BA2
ocr/win32-x64/preprocess/imagemagick/www/api/feature.html	18972	24D7478E694BF67C52E18E556BF5DE9AE25D33173091CB1A4CC197C61851F5C9
ocr/win32-x64/preprocess/imagemagick/www/api/fourier.html	15966	BF463E9A4EEDD6C768253198ED86A6BC9BB51AE50A0389FCC7E6763A4355D621
ocr/win32-x64/preprocess/imagemagick/www/api/fx.html	17272	B18945732B5F9921C7B7B33F499403F46BF1167C3E6EAF6CA75EC73D93DFFE89
ocr/win32-x64/preprocess/imagemagick/www/api/histogram.html	18834	F747B5562C774145130F94359B426249FE0389F4FD1EA30A10686E38031FD371
ocr/win32-x64/preprocess/imagemagick/www/api/image-view.html	30416	DC7F06EC059DEDBF8D0460062C8FDF7F03230E0E2B104FE013C86A9058954C22
ocr/win32-x64/preprocess/imagemagick/www/api/image.html	44293	2EBD1E79BFD14E4542A2D9EA620CEF2A0E3682100E930FB5188624418EDDEC07
ocr/win32-x64/preprocess/imagemagick/www/api/Image++.html	149399	93413184A96120433CE4032E1A5791193D0439224A3772B086155C30714E85F5
ocr/win32-x64/preprocess/imagemagick/www/api/layer.html	26115	636818D408F8ACB84C8D25DA20987C94DD3B1177A1F984DBCD3F89529EDF5676
ocr/win32-x64/preprocess/imagemagick/www/api/list.html	33329	4058BE9B1F42CA8AEE6F1F1CADC3EE60DB65844B089D18547EAB9EF5B85E0692
ocr/win32-x64/preprocess/imagemagick/www/api/magick-deprecate.html	12794	1ACBDB222CB43DA8307CB7BFD371154D8AC6B4245A7A9AE7BD893DF65F62D90E
ocr/win32-x64/preprocess/imagemagick/www/api/magick-image.html	274450	DA234B69CF158CBBBED60D364A2893721C4CEEFD61F743821C866B23582886EC
ocr/win32-x64/preprocess/imagemagick/www/api/magick-property.html	66238	B94A6AA7721B1C45D828D913446D75F44BCE55EB23F0C8F63D008C279C6CACD3
ocr/win32-x64/preprocess/imagemagick/www/api/magick-wand.html	33217	1F1ADED8E5FDC844E33C99D0D477CC9CD464FED92F5FC0B1DC5F361C7024BAF7
ocr/win32-x64/preprocess/imagemagick/www/api/magick.html	18574	A0F9C528BFFAD6F9579733E1A1422D68292920C531E00D55736E1340AB533B23
ocr/win32-x64/preprocess/imagemagick/www/api/magick++-classes.html	13769	5AD54534DA5F6FA26C15FD108D8BB058D2925BEB4E988030C92BEE6EFEEACC40
ocr/win32-x64/preprocess/imagemagick/www/api/memory.html	29449	2BFF49B18A8833392BAB77D8B2EE1D51886496FD628D66FA16549CDA635E1CEB
ocr/win32-x64/preprocess/imagemagick/www/api/mime.html	17215	8DBDACF10060C5D457D3A1D5F1224167EE63F5B3639723D4A59FC3383E151337
ocr/win32-x64/preprocess/imagemagick/www/api/module.html	25525	970D44AAEA77BF215CF5787F339D0D1FFCEBB1C82E0A1252DD9BFD329E26DAE2
ocr/win32-x64/preprocess/imagemagick/www/api/mogrify.html	13112	C5FEF9859699B0DF9C2707EC7ECBDCDDA6A9714BC0067D140B9375F411AEF488
ocr/win32-x64/preprocess/imagemagick/www/api/monitor.html	16760	379E524266E6140F2CECD47861071583970A5FA84FCD31E7407D3276988BCA49
ocr/win32-x64/preprocess/imagemagick/www/api/montage.html	13121	D22FF886E899F243C351B652F45801701BB43769BB13E14CC41EB5A16D466210
ocr/win32-x64/preprocess/imagemagick/www/api/morphology.html	45459	58ABCDCFE4457784D5433E1EEC4B4F221CB4D6A0F109AE2ED2F37B593C044B4F
ocr/win32-x64/preprocess/imagemagick/www/api/paint.html	20216	E3BA1B64EB597ED36B0E8A21A076F987B456785EA7CB308C82A5A94A6600E850
ocr/win32-x64/preprocess/imagemagick/www/api/pixel-iterator.html	25354	8F7095A7E4F564832C5C9B3062782B7BB1A4401F4BDE755678398F23E00971A7
ocr/win32-x64/preprocess/imagemagick/www/api/pixel-wand.html	51875	5EBE934E94F8F1254C0146590FAD3120527B9011D02113953E76FD2459AF4159
ocr/win32-x64/preprocess/imagemagick/www/api/profile.html	20671	9BC01B5E62092673DD3732940F151515A51BE67A864096EAE94100BE4411C867
ocr/win32-x64/preprocess/imagemagick/www/api/property.html	23051	061897E9E3CF37577DFDAE8ED3F2F89423734BB1722E99416D15B62406169F4D
ocr/win32-x64/preprocess/imagemagick/www/api/quantize.html	31562	1A902ED8430A631082233E4CF73E9A3A7161353A1E1EB7BB9B4E7BF6E735E784
ocr/win32-x64/preprocess/imagemagick/www/api/registry.html	17902	992893AE9B42F016CE6E224D696A519DD7152F88FF69DC73B4C8F49E8B14042A
ocr/win32-x64/preprocess/imagemagick/www/api/resize.html	23048	81944B02A3418AF6E0632B90E302D39294B35D9C361E5C2266AE3281A6D1A03C
ocr/win32-x64/preprocess/imagemagick/www/api/resource.html	18676	2FE60EB42D574CFDAEC8CA21CA359A5FB71A7CB747236C634CD3E6A2C8E00803
ocr/win32-x64/preprocess/imagemagick/www/api/segment.html	14469	9FB6068718DED59388F8A395714A07A65F2B4930630522878D4E03E635C94C06
ocr/win32-x64/preprocess/imagemagick/www/api/shear.html	18378	BACDBD56C5C4579A521C8873FF8A91B47E6E31849A4030D212BE325643DF7BBD
ocr/win32-x64/preprocess/imagemagick/www/api/signature.html	14004	DC3A12637789E4347090C60A04C199C47DAC4AF5AAAFEA9946CF95FAF5A39BCD
ocr/win32-x64/preprocess/imagemagick/www/api/statistic.html	25177	7007B45B7688AA246F770CBFF0AC08BCECCC8D5494ACD815563E3435D4F2A5CC
ocr/win32-x64/preprocess/imagemagick/www/api/stream.html	14189	6D61DA8C0D651D19383F107B11C1323BCDCED91906841DE0AE1CA2095ED4DCF1
ocr/win32-x64/preprocess/imagemagick/www/api/transform.html	26456	548BE289493C977F931382303DBD078580C772798BADEF833F2710C380178287
ocr/win32-x64/preprocess/imagemagick/www/api/version.html	14152	D5E7432A1EF6E1049C6E7F621DF67E1DB3BFD9C537695AB4B93C65A641764C78
ocr/win32-x64/preprocess/imagemagick/www/api/vision.html	15011	DB74FCF6498480DC2AAAA46B948AFE504C757CBAF4716C564F5756115D0D530F
ocr/win32-x64/preprocess/imagemagick/www/api/wand-view.html	27853	DF91F350D454CABFB609174E2D7F6058D3F8098E7143B0059E5DD005EFBF9847
ocr/win32-x64/preprocess/imagemagick/www/architecture.html	101912	92A4C27DEF5CA9E91BD06ABC5833225387C9B14185ED98FBBA45B64B93F9FD9C
ocr/win32-x64/preprocess/imagemagick/www/assets/bootstrap.bundle.min.js	80749	9B256AEE90C9A1452704C70738E85BBA93CAB7B4D2DD0C5259C765F76F55865D
ocr/win32-x64/preprocess/imagemagick/www/assets/bootstrap.min.css	232023	8B677685ADA76B1D326CA4E3D7AB8409AE5AA2216CCB96947C4926BF638544AD
ocr/win32-x64/preprocess/imagemagick/www/assets/color-modes.js	2658	392F4FF7DBAA9BC1B822588753656DDD408139B734395E8E5E7E0FB47EFF16FF
ocr/win32-x64/preprocess/imagemagick/www/changelog.html	156856	DC384BBCEA0CEE34716C803E9A594FD7E815AFD7796C5DDBA9CFD3363D0EA3DC
ocr/win32-x64/preprocess/imagemagick/www/cipher.html	16774	AA81150D55EA1701232B91FC1D68FA1C918FBFAD7F947E88FE0F8B01D35A31D5
ocr/win32-x64/preprocess/imagemagick/www/cite.html	13541	EABC4344A2C72D49A79381CAD6D3FA1B827E8EB694D2EC8915EC5DD0E6DF6E87
ocr/win32-x64/preprocess/imagemagick/www/clahe.html	16363	9017260DC1964EAC4E6A9EBC5E6E6565AC1341D20C17A3AC5A1139884F1AF738
ocr/win32-x64/preprocess/imagemagick/www/color-management.html	17737	8E12358E4924C97F9FB6DF028C7C0DCE85284B889DD5C2BFE8952736C9C871E6
ocr/win32-x64/preprocess/imagemagick/www/color-thresholding.html	17108	ABE26CDFE039FF0DA7FB225B1776DE695BD0E508E38DDC6AAF2E0841C4563680
ocr/win32-x64/preprocess/imagemagick/www/color.html	174670	6D25C39A1C3984DB0459D335EBE0D6E3AF7B685E91DAAD31E9AA3939E471070F
ocr/win32-x64/preprocess/imagemagick/www/command-line-options.html	397369	2485224385B86D52D00C44D32D36BC2160673E0DC40CEA6DA13522D67D23FD22
ocr/win32-x64/preprocess/imagemagick/www/command-line-processing.html	71454	505AE863AA7FFBA1C3F91A5E609EF7FF48F35A2DB9EEFC452539176128AAE37C
ocr/win32-x64/preprocess/imagemagick/www/command-line-tools.html	16733	5E092299C67B8B116A8F6333B64678279C6314F8744501F1CF8F91EFD24591D1
ocr/win32-x64/preprocess/imagemagick/www/compare.html	26348	6BA9D46E527C9695BB9C269BCD000D51534BA130622550FE7A1F72FDE3EAD5B9
ocr/win32-x64/preprocess/imagemagick/www/compose.html	38293	00455A79DC7990C2546F8C2EAB454FF760B30DDA259C02FE851DEF2A24FAFD6A
ocr/win32-x64/preprocess/imagemagick/www/composite.html	28267	D25E935485E6A6126DDEEEA5A9C071BF913E0D06373F88A6F2FAB12A3254225D
ocr/win32-x64/preprocess/imagemagick/www/conjure.html	55166	212F4B2A2CB2060BD9A8BD0592C1C3114AEDC986D042C26FE565D56FD69B9F89
ocr/win32-x64/preprocess/imagemagick/www/connected-components.html	19218	E293469866C80B6C7322AED4E82A8E73F10CC6EB64A4766C53D3F4EB2ADFA535
ocr/win32-x64/preprocess/imagemagick/www/contact.html	15731	1821FCF9ED0B1293DF10D17B7E4F9CFAB25E6B663977AA81BB81490746DC09B5
ocr/win32-x64/preprocess/imagemagick/www/convert.html	55069	2E494BD8B04B4CB70E8DF58E05BCD89AB47D17E7AF9E67775C00622BA741FC74
ocr/win32-x64/preprocess/imagemagick/www/convex-hull.html	16623	A64DB1883F4A7A097B835D0553B344938C710A7D534F947C0012630A9FCA567A
ocr/win32-x64/preprocess/imagemagick/www/defines.html	78432	CA4854E0FB8978AD3BB6A0E8DA06D4408E7E98735B2252C776A9ED86B8D8CA0C
ocr/win32-x64/preprocess/imagemagick/www/develop.html	23506	AC1ECCCE59EE235B45175C660FABB746BFD608807B4DC991E462792AB4A40A8B
ocr/win32-x64/preprocess/imagemagick/www/display.html	27228	FFF49D21F866EFE3B604EB963F9C03491A80C6BCF33B79584C0734ACCED4250B
ocr/win32-x64/preprocess/imagemagick/www/distribute-pixel-cache.html	15135	1A33EAC604C1F11FC66AF535184EA9ADC206523EAC4303EF7BBBDBA9A963BD1C
ocr/win32-x64/preprocess/imagemagick/www/download.html	34755	F1F8694B12CB56A37361EC0FDDEDD5DD0944B67A2E6F5A78853E21C253C5CA72
ocr/win32-x64/preprocess/imagemagick/www/escape.html	39083	A8F133F34A876781091982B28DA4C1A568222C31C0D4780B7A73CC3750388C3D
ocr/win32-x64/preprocess/imagemagick/www/examples.html	12172	DF8BB829A92F0C6F354612553B2E961B959056264DA11BF46A09DF9F61EFFB6A
ocr/win32-x64/preprocess/imagemagick/www/exception.html	16010	DCC3CC04B87A3AB7EFE69A09992CE9CFE11A09CF33855305274A1EC1BD63C641
ocr/win32-x64/preprocess/imagemagick/www/export.html	12599	ACD2854D8F571DA4EEB109A9696F153303DC854F4C027D79888633C8D2DDDC60
ocr/win32-x64/preprocess/imagemagick/www/favicon.ico	99254	2A73FB6F348505BC5A58D7583FC4E65849D4D7F175D18D1DB3631517DB191527
ocr/win32-x64/preprocess/imagemagick/www/formats.html	96047	4175625BD7004BD8042574A74919AED22B23F2E485D3BE2F6F412275E03570C7
ocr/win32-x64/preprocess/imagemagick/www/fx.html	45981	653F95FC20723EB42D09E8E55BA53CC857EEC0F1EF2A2477C73D879723A2AE24
ocr/win32-x64/preprocess/imagemagick/www/gradient.html	22275	23D7DB6D92E7B47BCDA85E6FE05D9B0BB78B82415942334A5EC2500490956BC2
ocr/win32-x64/preprocess/imagemagick/www/high-dynamic-range.html	15656	43EDFDEDDBFAD92F90FBA79A6263183F2898DC0B25C658699277B2DBB2A27E77
ocr/win32-x64/preprocess/imagemagick/www/history.html	17745	EA81AD45FD549941846391F5744169907CA4D877952A137CE3ED5D3F89A395A1
ocr/win32-x64/preprocess/imagemagick/www/identify.html	25324	2B8D3268839BA7F00CD209592B5DD052D511D924B6EB44EB39E3F12CA6265818
ocr/win32-x64/preprocess/imagemagick/www/import.html	24175	66319A408052D256E100066AA09225DE26A35EAC608D6BEFB815EE0178F11046
ocr/win32-x64/preprocess/imagemagick/www/index.html	24461	57FDF96892E6F4CD4FB4296FC65E7F3B45C58FEBBD19DC55DE082088ED870B08
ocr/win32-x64/preprocess/imagemagick/www/install-source.html	20258	291F61C82170FD2D47F6636B86C65EB5CB57EAD3767AC42833401CFF5C0E65C2
ocr/win32-x64/preprocess/imagemagick/www/jp2.html	13816	C0E7DC923B0ECD69BC682F749E6A729A3C3BD1D5FB41315F38FD3909EAA27B35
ocr/win32-x64/preprocess/imagemagick/www/license.html	25236	5224C0714FFF85C8CCF28103468835502B42C43A58AA34B3708321C4CDA9C145
ocr/win32-x64/preprocess/imagemagick/www/links.html	18523	6E2C518D26FB86937C020D3F5FE48F0D41211CB70CA88D6DAB67856F1139D400
ocr/win32-x64/preprocess/imagemagick/www/magick-cache.html	21123	03177590D2F80F71DA4F6FEDA5F7CC27C16C1FED79CA837DE60B34930AF3FC25
ocr/win32-x64/preprocess/imagemagick/www/magick-core.html	24836	B61BB7C89B8C324D70B92549BA9E590481630AFFF41EB24C4928B6D033E6EED0
ocr/win32-x64/preprocess/imagemagick/www/magick-script.html	51508	105D97A4CD2C99FD4F7E0B0D1565549F92B2671C36BD210B45D458A3280772FE
ocr/win32-x64/preprocess/imagemagick/www/magick-vector-graphics.html	41498	98E58242310835DEB10306548FA8315C6259AF739E06CF501F1FCE0839E4247D
ocr/win32-x64/preprocess/imagemagick/www/magick-wand.html	22942	CFDFDEC7DB26D8F2333D418A5EA82680885836F9834F14889C236CDE0A9C9822
ocr/win32-x64/preprocess/imagemagick/www/magick.html	53642	87678530ED1B45EC98E7F4492B05D3EFFE8F92CC75CF0610DEFBFFAC141C8DFF
ocr/win32-x64/preprocess/imagemagick/www/magick++.html	18416	DB5C10231777B993ADCD1EA9525354616269F4A6BBD8ABDD321BA3BB35EEBA7E
ocr/win32-x64/preprocess/imagemagick/www/Magick++/Blob.html	7822	3F3F47199FA5228B5228EAC9D29171865CAA5B68CA6F9A027750F2DDB9ADCA37
ocr/win32-x64/preprocess/imagemagick/www/Magick++/Cache.png	1838	716CB1BAC89B549A008029B8AEFE4E7B743B44DB498F318DBF06317089441546
ocr/win32-x64/preprocess/imagemagick/www/Magick++/ChangeLog.html	315	E286C9C8DB7C7EBF82A5448BFE1ABC029EFC3ED48D42AB35529EB247790B22FF
ocr/win32-x64/preprocess/imagemagick/www/Magick++/CoderInfo.html	6093	99713D23BFAC81AADFAE3806DF819D31A528D47D7A61DC62C8305DA536BFD715
ocr/win32-x64/preprocess/imagemagick/www/Magick++/Color.html	10586	7FF4F5F0C070F5029ED9104CBF900D0AE043E9A881938C03080D90A652EAA6FB
ocr/win32-x64/preprocess/imagemagick/www/Magick++/Copyright.txt	1303	0A36EEC75C5FEC43149BEAB35F253F39391CE681C09C06E0544F80F3B826A5C7
ocr/win32-x64/preprocess/imagemagick/www/Magick++/Documentation.html	7169	5ED3ABD305E4ACF5BAE0249113C04C9F738A35A0831AA8847AADF261A61E7C32
ocr/win32-x64/preprocess/imagemagick/www/Magick++/Drawable_example_1.png	1438	CB9B5ACBA97B60DB015242E053B08C65EBEF7CC3E30BD5CF2074B963E57A06C8
ocr/win32-x64/preprocess/imagemagick/www/Magick++/Drawable.html	49911	A5C92AA1F66A95081651A4247915698AE697BD8619FCF7B001E134C64CCC6DAF
ocr/win32-x64/preprocess/imagemagick/www/Magick++/Enumerations.html	59772	462AFE6CBC715179DA63A7E9A430A79D6AE332EAAD30D53C5DEA1E036166F778
ocr/win32-x64/preprocess/imagemagick/www/Magick++/Exception.html	14234	71B69D39232315F8EA95EC7768DD0E6DB0D3595F34A0D2C025569B2C02480A65
ocr/win32-x64/preprocess/imagemagick/www/Magick++/FormatCharacters.html	2895	FCEDA1FDAE79B0B3DA6F49F46CA1010AAB7878E2FB4E7B7A9E416AA296CF1270
ocr/win32-x64/preprocess/imagemagick/www/Magick++/Future.html	315	E286C9C8DB7C7EBF82A5448BFE1ABC029EFC3ED48D42AB35529EB247790B22FF
ocr/win32-x64/preprocess/imagemagick/www/Magick++/Geometry.html	20444	3E67B85FD0E90F08E42DE5AC33643247AA9107A76AB7AE132A77FDD52EA12292
ocr/win32-x64/preprocess/imagemagick/www/Magick++/Image.html	143287	4A22F6480173F4540F40FCD949C7694FB45DCC3F698EDAC9AB274983001A1395
ocr/win32-x64/preprocess/imagemagick/www/Magick++/Image.png	21749	3AB68CD72D839BD1F684D4B79CA09656F31A7D8F9D60FD6129A5D30EC8304AE6
ocr/win32-x64/preprocess/imagemagick/www/Magick++/Image++.html	229182	CDAE7309EA1DF9E9BF5452DA5EA0D554F987EFDCD807EE1EE6ABE46FC9754B0F
ocr/win32-x64/preprocess/imagemagick/www/Magick++/ImageDesign.html	1256	7665BC76721169304A66319100ECD7D14B9320DC533D4D7F1533A04C757A4C03
ocr/win32-x64/preprocess/imagemagick/www/Magick++/ImageMagick.png	305589	B30B82F8197597FD37EDE4E1CC7BD7390FE463286BC7E791A167152BAAB73FFC
ocr/win32-x64/preprocess/imagemagick/www/Magick++/index.html	5325	11D9C5FC4DEF29E190DCF06DF1B13DCD8B221497F1FDDFBE2D3DD7D8B471520D
ocr/win32-x64/preprocess/imagemagick/www/Magick++/Install.html	11294	A789DADE13F09D7DCD3C59BEB6A13C27E68EFD0618E44CC8BCDC99A3A8DC1267
ocr/win32-x64/preprocess/imagemagick/www/Magick++/Magick++.png	10111	A3A1F85AB34AE4A6EAAA910375BFDCCA56EF3D7B61956D770FF638CCFFF13EF2
ocr/win32-x64/preprocess/imagemagick/www/Magick++/montage-sample-framed.jpg	20198	3ABF7FCB8D677B62F4230D4372900BB923FBFE38EACB2D90E014C8BAAD591503
ocr/win32-x64/preprocess/imagemagick/www/Magick++/Montage.html	14966	C4D5C2162FAC732A7CCD93468A2B1E1A55A3DC37FAED0F6F04AEA3C375DE298D
ocr/win32-x64/preprocess/imagemagick/www/Magick++/NEWS.html	315	E286C9C8DB7C7EBF82A5448BFE1ABC029EFC3ED48D42AB35529EB247790B22FF
ocr/win32-x64/preprocess/imagemagick/www/Magick++/PixelPacket.html	4232	490B00F52CADBD1C0DDEEFEDB127F33869976E2E0AE410D96776F37672725439
ocr/win32-x64/preprocess/imagemagick/www/Magick++/Pixels.html	10083	D0B802879F228C3B5DF2B365D2B42FD2375D0B8357E9587471725DEA3F84163E
ocr/win32-x64/preprocess/imagemagick/www/Magick++/Quantum.html	4195	77A3B37F99D59DA9C0A4D8B6F24702F57A496513BB28DE0E86EE69AEDF805CBB
ocr/win32-x64/preprocess/imagemagick/www/Magick++/README.txt	240	CE02137287E183F16E861F03D4630630AD18F58D77A153AECBF0EFC123FF9FF5
ocr/win32-x64/preprocess/imagemagick/www/Magick++/right_triangle.png	138	7B02FF5B813E6AC985CF798D6FCC45C243D4D5EC999731AB60C67D26A596518A
ocr/win32-x64/preprocess/imagemagick/www/Magick++/STL.html	87452	0F9D1CF81C893C6EF7F6E5F882AF01F54E5064DD5E02EFCE798E1FB543DB2E66
ocr/win32-x64/preprocess/imagemagick/www/Magick++/thumbnail-anatomy-framed.jpg	14968	00C185334CBC874AD0E3CB5C2DB56F3A45419FBCA320C6E95B87DB484D206B12
ocr/win32-x64/preprocess/imagemagick/www/Magick++/thumbnail-anatomy-plain.jpg	12609	A83150348B6DADFE207D7D4012B278621C532BB61F37A92E37A37610660A92BE
ocr/win32-x64/preprocess/imagemagick/www/Magick++/thumbnail-sample-framed.jpg	7395	C53232C70E67BC6C768D13D3657B035B3D4D9F43B5F0CC8D97951D27E2C63622
ocr/win32-x64/preprocess/imagemagick/www/Magick++/thumbnail-sample-plain.jpg	5662	68286F415E369C0364EAA4E3E4AA177C8A36B1D39AF5926A72C245B53474C054
ocr/win32-x64/preprocess/imagemagick/www/Magick++/TypeMetric.html	4218	B3E238463D59119C82C70106069A392A23F51645FCA45461FAD1E311CF8A209C
ocr/win32-x64/preprocess/imagemagick/www/miff.html	24273	656110B55992450A20ECB54B1F3444BE7163EB4BC6DE6B01E0FF8B6806803E38
ocr/win32-x64/preprocess/imagemagick/www/mirror.html	15953	EB7F4F91C4229F6365FA09DC6298389656567632786E81C7EF6FFEF92800FB0F
ocr/win32-x64/preprocess/imagemagick/www/mogrify.html	53644	3100D205DEF68231E20C13073C649800FB018B914688679208869A5F949A3DB6
ocr/win32-x64/preprocess/imagemagick/www/montage.html	32056	27B7E9C0E6ABFADD0FABC4E004512B0ABBCF600EE7B874B438D930FBABE6F3C9
ocr/win32-x64/preprocess/imagemagick/www/motion-picture.html	18703	0969DB1074F12014DBB5C7CD7F4CECDAD80E3C57B12E34D4BC96CBA12F6ACF8F
ocr/win32-x64/preprocess/imagemagick/www/multispectral-imagery.html	18410	D6BF148EC11EFE2EAE41774C2383304D1E742A3466241C44CF233E17D157BD8E
ocr/win32-x64/preprocess/imagemagick/www/news.html	16055	2D02D963B66F6940C4DA990544135B9444A15D324A994DE2783A73C4FB668C60
ocr/win32-x64/preprocess/imagemagick/www/opencl.html	17189	BB65AA67B4C63F1391A7DF5CEE3DCFC104E36D25470A0E8B153A3D6F642E814B
ocr/win32-x64/preprocess/imagemagick/www/openmp.html	14939	CAAB2D03367113B351406985019E48A8016DFE386E97F688D7099094C1B26981
ocr/win32-x64/preprocess/imagemagick/www/perl-magick.html	113317	8FDDCA5F1B9A3AEE8DB939E37F914F7E0C9425B8E2390500EB7E10EB948A9B7A
ocr/win32-x64/preprocess/imagemagick/www/porting.html	51387	F8B2D65933362D80B93654CCBFBF92801536FD870D64EAB012BF1F929791E090
ocr/win32-x64/preprocess/imagemagick/www/privacy-policy.html	12825	ACFBF68747E7BDCDDD14452625C5C5899631E888874561D53E738E5409B5C283
ocr/win32-x64/preprocess/imagemagick/www/quantize.html	23583	C0DA0F7BE27D330E6EFDBDAD4BEFC045A8AC890B6634CB3779089002EA791985
ocr/win32-x64/preprocess/imagemagick/www/resources.html	31851	AAC68BBEC5472DA9606078F163CBAC6AD91AA97AB4A24134708D59ABDD2B699B
ocr/win32-x64/preprocess/imagemagick/www/search.html	12530	EB9F730157CD4632724C39CCBA19CE62BAA4E60502B9B4C88A58E7E9F7DA4FA8
ocr/win32-x64/preprocess/imagemagick/www/security-policy.html	36345	4714EBBAE65E7B203D3052FF2B9E586EDFB19B4ADA0AFF8B126F1AD0F7A6DEB8
ocr/win32-x64/preprocess/imagemagick/www/sitemap.html	31766	C818C3132DAC043C49B7A3AAE49E9F5629EAE4979EBD4CB41F9929DE1BD6BC83
ocr/win32-x64/preprocess/imagemagick/www/source/analyze.c	10173	2C8FFD0ED6E25E441AA3E017D1650BAB502C68E0F49426A7E234226DD6C8DF2F
ocr/win32-x64/preprocess/imagemagick/www/source/coder.xml	922	67338DA9F102521ED7DEB505990CA89056DBCFBF75853D2F5B7E94A4B56F92C8
ocr/win32-x64/preprocess/imagemagick/www/source/colors.xml	1411	E49158EB42863901F138FC2946F4D727A1A0E2C50A64259FF8443630578C6921
ocr/win32-x64/preprocess/imagemagick/www/source/configure.xml	3729	B460DE5A183BABD76AED249E4BA5F1A26355426742ED60D688E34DA0459B64C9
ocr/win32-x64/preprocess/imagemagick/www/source/contrast.c	2854	9791C8CBDB5CD10304BF727A37D65FAA1C5A06AF400C6298629B110AAF2F870F
ocr/win32-x64/preprocess/imagemagick/www/source/core.c	1633	267EA1080A61FA7EACC6DDF25E8907E77356713CB773E0F8A9073F4AC0F66E36
ocr/win32-x64/preprocess/imagemagick/www/source/delegates.xml	13562	EFB2D9565B2D4D5BE43EA6ECFCC6CD33B1871B40AF37A23CA25BCD9C6E82F9EA
